0.052407523329936465,0.012413789075966011,0.04348896816667394,0
0.16298301471018262,0.05624430409518597,0.10264567921635923,1
0.13857617603508696,0.03751896660112971,0.10545443046870119,1
0.17303086084225533,0.05335893327511708,0.11837699063299813,1
0.14171348330499883,0.03713878010135355,0.10700870328510431,1
0.1784942242893168,0.05160894986949774,0.12632169617979644,1
0.12431432635987535,0.03091110874232171,0.09605744134820571,1
0.1269432746453695,0.03271491520365024,0.09725310364437996,1
0.13636512924101915,0.03655764489727292,0.10388519041167017,1
0.15111975241920697,0.04227576081863101,0.11391332638334414,1
0.16107254789967235,0.03942614706617448,0.12929723710315388,1
0.11816354147984993,0.02364727469344709,0.10488236837761215,1
0.12874524860458308,0.03280798997801799,0.10177523890322718,1
0.13375041187335382,0.03445533229986027,0.10281687632790192,1
0.12674455839898774,0.031158532152683018,0.09952685809767202,1
0.09859411335257301,0.017339078991829304,0.09197762343540371,1
0.10670310956858808,0.02028667467633389,0.09624914437899218,1
0.08250729480307767,0.01423910656923372,0.07700845704756108,1
0.17887862757980683,0.05017503653234024,0.12736728910410436,1
0.0637210037985551,0.009442779410783876,0.060248839585144986,1
0.08852122950710618,0.015477802757533675,0.08263287738164524,1
0.16379604108193668,0.048725372671375076,0.11547193790291746,1
0.13744973639559735,0.03607843831210174,0.10487962545216212,1
0.07735038776544298,0.013755138519167263,0.07221891876880371,1
0.0758039035246897,0.011543760513802405,0.07144155401219977,1
0.07476821352374666,0.013473799113714087,0.06962406611685071,1
0.14609990535069697,0.04089280337383985,0.1103394925036982,1
0.05955386314667322,0.006560152118313736,0.057040541081359884,1
0.05495292104011172,0.0074923097307910335,0.052070336215601205,1
0.06712213139305448,0.01220599559394699,0.062497254953996384,1
0.06518363237273862,0.010404508221052733,0.061287845132142256,1
0.04525214313938542,0.0061214133612787006,0.04301608028792217,1
0.07246648548042678,0.013343116914825858,0.0673105222981428,1
0.05072745086737136,0.004455413074079026,0.0497198119209202,1
0.14002337707247123,0.026598672369692922,0.12194794602261412,1
0.18276445538820785,0.04721458212041478,0.14238368724155365,1
0.13701287377412816,0.0426798821773341,0.09532823756734536,1
0.13703333729966063,0.04284667710505352,0.09511163880943302,1
0.1055522384294138,0.02788475193165523,0.0849983575055333,1
0.13003294549289002,0.034638629847824856,0.09951887755978592,1
0.0848646597773046,0.018806688981850207,0.0734748253392169,1
0.0813117585857002,0.017910685581049628,0.0725612911030841,1
0.06729348320207088,0.013637371622372094,0.060743541734620675,1
0.06647131774571788,0.013120950269561268,0.0600834625417275,1
0.11155732018273551,0.02884483431357583,0.08936227112284406,1
0.09349761017804106,0.022046542863151213,0.07826950588746931,1
0.11601674657421457,0.03109528304345398,0.09147725592899957,1
0.09449093443428891,0.019630537289538827,0.0788007228943601,1
0.111362504592458,0.02595453818408593,0.09245718129523417,1
0.1413582849470341,0.04017247628107401,0.10754792042250208,1
0.13772713723698388,0.03742771400529932,0.10590182195058157,1
0.11606173155590235,0.028312028393484765,0.09365093651472885,1
0.08120077383835472,0.018598709907685126,0.07201738573577722,1
0.08332093038003446,0.01937001205557617,0.07368819845792388,1
0.12348386060492748,0.03011679826379959,0.09971465371159466,1
0.09208460279522121,0.016282615218790417,0.08559432462473433,1
0.10128640799577357,0.023215897753740448,0.08136393071531951,1
0.11497131442819057,0.02921495660316627,0.08951508750744838,1
0.1134780565654924,0.033826608836060534,0.08747474112419559,1
0.09327012559371635,0.014691089297923223,0.08781737790100717,1
0.07257468828084368,0.011928415648205246,0.06836613898532695,1
0.10737201393325571,0.02077237060657004,0.09753541787599047,1
0.127395265779929,0.03264483858681713,0.09975494393275164,1
0.08658267546495396,0.016187000541671465,0.07831421460387716,1
0.1274488828317803,0.03144234371459357,0.09925536454287898,1
0.13247079269776002,0.03330374317739565,0.10707193081603274,1
0.15745649945729706,0.04246659166660184,0.1218069386644289,1
0.104291190713055,0.02112589934792453,0.09493922646272503,1
0.09631648144223619,0.01930478979547763,0.08802113039456866,1
0.09184513732999129,0.016577062503155195,0.08559756586111605,1
0.12956694263240673,0.03218413729956414,0.10419964390230008,1
0.10558276837334087,0.019549743343199307,0.09688882526313415,1
0.0613099495608439,0.008724650059891016,0.058190030403932974,1
0.12981792039641815,0.03310456413542414,0.10588392300548394,1
0.11922632898460366,0.029774284273848987,0.09907413584552717,1
0.0789572933556442,0.012362265890428716,0.07433823971376294,1
0.07203725165354068,0.01260308601970451,0.06739761921648937,1
0.12882533804279409,0.025094237495353115,0.11328022491191615,1
0.1247164327540897,0.031017495026102196,0.09898048953778216,1
0.11867837684886921,0.029582032001323883,0.09410561455027434,1
0.12948489730543675,0.034338776900317565,0.1039436083315312,1
0.11566497450167645,0.026888862442978476,0.09802369872931244,1
0.06626132630171573,0.009135060000583796,0.06294535051983212,1
0.046972542890723015,0.007235707769325216,0.04467481615885768,1
0.061313705458155315,0.008109971468527478,0.05831285888813568,1
0.0877754479119769,0.014974955343493964,0.08218625258445618,1
0.13824811756395952,0.025631385757558255,0.12240113269712116,1
0.1471814751399049,0.030082980257333435,0.12796076036917622,1
0.15321465477102197,0.03560366318506788,0.12857135828472915,1
0.13718624956743772,0.02509604597963875,0.12197107894873421,1
0.14054571232797425,0.02662915295690622,0.12420107528754314,1
0.13089132531438202,0.023994419244633147,0.11594638337489228,1
0.13000752098960108,0.026491360352484148,0.11444448217043766,1
0.13561615807836214,0.02459916400668693,0.12011508342020781,1
0.05391800510516434,0.009872039486723586,0.050166981787830356,1
0.05394435504302866,0.009907144197401114,0.05016769961439977,1
0.10674128362281014,0.02925707886104403,0.08565120625505329,1
0.06761451380489933,0.014235653239422361,0.06060192362767596,1
0.05460783679878842,0.00905700808297078,0.05151598603934914,1
0.07691684638022761,0.01817018265743235,0.06663375735481442,1
0.058152272772837195,0.010155221700778426,0.05449010451476853,1
0.06791019977528268,0.015442160024923554,0.0604775734709077,1
0.06134283922634706,0.011908416795400636,0.056506385174223676,1
0.05990912167237328,0.011562469618216699,0.055258736665806316,1
0.09288552734084864,0.023181715009647674,0.07730114503756287,1
0.05482470089069799,0.010526801812812835,0.05062054353866662,1
0.0785126980143054,0.014753194132533445,0.07096339590775842,1
0.08790190354324331,0.02049936300468634,0.07388951347067334,1
0.05778605358631301,0.01164494576352836,0.05288475045106217,1
0.05510454759413732,0.006264131500739692,0.05366026626186341,1
0.08587251567931894,0.017839765467695782,0.07681555247366381,1
0.08115349560174087,0.017269633809894398,0.07279665156293857,1
0.11289868468643298,0.02713235391613602,0.09740707952118098,1
0.11521769829868085,0.029271424655209613,0.09440583088895031,1
0.07394393820807833,0.013120648500282547,0.06894002422406052,1
0.10941943882720492,0.028151071381201834,0.0855106851637695,1
0.06934191273136285,0.008621895850879314,0.06712447167427192,1
0.06965085765236867,0.013930769877736317,0.0637430329530241,1
0.05931096987904563,0.007875271762163428,0.057179416275848556,1
0.09576419870082284,0.012006218412471754,0.09114286430102116,1
0.0627324234698561,0.01074410764020686,0.05890831405117487,1
0.08274702051109309,0.01066989950249446,0.07869985379149848,1
0.08068984585977859,0.010660128148793573,0.07673666717668366,1
0.11341848183123297,0.027350742577852073,0.09316377424150149,1
0.09204117817935999,0.020880606898012133,0.07999845446579824,1
0.0551767681535306,0.009027464604336068,0.05213910177439287,1
0.08334882443223784,0.017030027161263353,0.07463913802262512,1
0.0860262689983339,0.018011333477239867,0.07737662885824202,1
0.08344496665308826,0.016964750224314235,0.0728206740897837,1
0.09356908705816495,0.021199755759829186,0.08046509700186642,1
0.05946838214196956,0.009715652096000718,0.05617280106755073,1
0.08562499452791571,0.01173295998681145,0.08135310218533275,1
0.06433364300769163,0.010191922990948845,0.06101595869801597,1
0.06172975269452366,0.007035945578994524,0.06009948291211025,1
0.0646063869586275,0.011396668712794761,0.06043828499493591,1
0.09084148708572354,0.013507169451406937,0.08600477500728118,1
0.06181920139506664,0.010432221140425807,0.05817033325060573,1
0.0992693040844932,0.023039149219109357,0.08314726791430625,1
0.059576200736603024,0.00851521729573424,0.05705905282290258,1
0.07245831059997523,0.011249737077952168,0.0684117439492187,1
0.14012025949553616,0.037757630752758044,0.10889514697524051,1
0.07931150767093549,0.012272866283903455,0.07498882755694923,1
0.08104411870929991,0.01126884739987205,0.07700641218473098,1
0.13332773535108497,0.024710032472790633,0.11892267912794047,1
0.08289344744887277,0.012425326196225396,0.07828297202131707,1
0.09748130915748018,0.01625203808894035,0.09017815372025158,1
0.09595076646658668,0.014937553089924368,0.08900944939780336,1
0.11781121548069833,0.018429439375970053,0.10875495939031309,1
0.08375955016160133,0.013873709488521062,0.07825003046240514,1
0.10023728975849874,0.022118426609910157,0.08804780777089904,1
0.08039906616121328,0.011956767753811562,0.0760963454908812,1
0.05406189416894945,0.007273824540324541,0.05206612679616834,1
0.12909866211105683,0.02503603847958413,0.11463219538131743,1
0.1193475416526482,0.02028213220141968,0.10986554785300016,1
0.12090132027414993,0.021157757631708223,0.10845098385100718,1
0.116398920417011,0.018402155401611678,0.11015953393725876,1
0.09118619209297038,0.01003678691415076,0.08840773852357721,1
0.11800305205680052,0.019508241848023983,0.10888606324153993,1
0.12635919200425857,0.02411915210653806,0.11596452660018429,1
0.09124042934654802,0.012913647215013079,0.08717699863640388,1
0.13001443412331415,0.02302062788437883,0.11882466104780062,1
0.05482457906876875,0.005711160589123056,0.05362149281047661,1
0.07659348370634769,0.009737424430423157,0.07287519001164333,1
0.18186551885657898,0.06585028693762082,0.10648443821260432,1
0.18218044521063387,0.06603169218325956,0.10656126662718463,1
0.13486625812134423,0.03491153280091893,0.10378532464832885,1
0.14968218203530403,0.04712978837051888,0.10304649620932424,1
0.17891411390510253,0.06285372233489818,0.1066400947941761,1
0.13723700014670948,0.03587591053789573,0.10363399247451706,1
0.12232215625942766,0.03223862849951039,0.09516585719030515,1
0.10818580485934204,0.029187686203380286,0.0860798599454886,1
0.11383016937378677,0.027760116818972145,0.08931769000667027,1
0.15104283101325192,0.050725022247853774,0.09718582471615851,1
0.1374411653749997,0.0355893935107567,0.10460951409312852,1
0.13869882256591112,0.036424044644108075,0.1054292756000364,1
0.12530269079596681,0.03421908961018757,0.09638250002767589,1
0.14233279335418808,0.03741552780735751,0.10723014081309307,1
0.1562769159973212,0.040041393562911635,0.12138277017916235,1
0.15057530411404182,0.04287422997649868,0.11061932310870766,1
0.13427906523760866,0.033238694223845816,0.10994754964389612,1
0.15230796006150155,0.04404471921883506,0.11068200766290191,1
0.11702883449334703,0.029788875922844373,0.09163711548477106,1
0.1624820051839885,0.048708269281262415,0.11546053364689918,1
0.13012330652167,0.033371872880018374,0.1012151953395738,1
0.1581109332524238,0.04384252138335483,0.116560390722794,1
0.09197220084353762,0.016876338579726397,0.08552671521144059,1
0.1584556265174289,0.04330542589338865,0.11803160058776004,1
0.16622729644824155,0.050090799610908086,0.11582224078713602,1
0.15680460141585945,0.045139106488439565,0.11470693730846042,1
0.17083460707521947,0.051120373888899846,0.1196152876033259,1
0.14234260589605816,0.03622082063763624,0.11153941013476017,1
0.07992611733309923,0.014482935385586223,0.07444212302087402,1
0.08739533150915543,0.015353705018874068,0.08159118184160204,1
0.11878984660191828,0.025140255708425863,0.1040736143108375,1
0.12520896212155655,0.030432679072379093,0.10371296949493275,1
0.0340338644562761,0.0025035331393552184,0.03365728554802106,1
0.06208938660092407,0.010169101078181439,0.058296696068919185,1
0.061394353746201995,0.009738466356030928,0.05771408252506184,1
0.059536054080780464,0.007990086140695967,0.05648354774806638,1
0.036869909858303865,0.001546108457671018,0.03673883315143711,1
0.07377239286955695,0.01318156813278868,0.0688092597809601,1
0.04428812691092918,0.002289452466873763,0.04399539809846528,1
0.0635532319043032,0.009789035610773149,0.059995750857578786,1
0.13794918572326872,0.044245905951686766,0.09518113517389769,1
0.13755270131952288,0.042437368174689245,0.09784741768945973,1
0.12798270165246584,0.032341690462191555,0.09914788134597316,1
0.14762001045688247,0.048471093484667126,0.09655343824521241,1
0.11651249009709377,0.02853542082524092,0.09096718946129469,1
0.1234031839336935,0.03569413629302103,0.09225811659342607,1
0.1585384883647672,0.05405324821774698,0.10121554917705634,1
0.13289458866078066,0.034190425953315916,0.10198351679331796,1
0.13308246410283484,0.03479269566483134,0.1017697968438783,1
0.10565189763258541,0.02589004564414603,0.0836277302622056,1
0.1260274161915747,0.03212754952720157,0.09753112548797836,1
0.15307343026260445,0.052893777161941706,0.0978814187418142,1
0.12448291713874807,0.03390590857234296,0.09604190299281568,1
0.08887645668895958,0.021578014777182974,0.07753733148517103,1
0.14398560260887,0.04388818312849503,0.1021732201141251,1
0.13100867093937635,0.033349239393919115,0.10244604573119653,1
0.13235630931853032,0.03555990521713691,0.09989042749030358,1
0.11563092993427389,0.030950080812779265,0.08992375714053362,1
0.03185282288549858,0.0016985532599154494,0.03166926827502199,1
0.14806135881701482,0.029116530262203188,0.12905910506665796,1
0.18723234383889606,0.049903460038403555,0.14391884929825924,1
0.13508151804103882,0.024787815185982776,0.11972921074943904,1
0.1331384293676574,0.023763846563159552,0.11794904358925323,1
0.13934088608746792,0.026800658042791334,0.12317218561595673,1
0.13991328876641945,0.027036075988101278,0.12383677504298081,1
0.1198935373851275,0.02263633592789484,0.10628382421501124,1
0.12192843427425344,0.02150111898473023,0.10831255524630648,1
0.1481592338418732,0.02902561187432082,0.12868950204338303,1
0.16288132160745455,0.03765655294964842,0.1357955024883766,1
0.12765094549627296,0.026909036013361715,0.11137097618773305,1
0.15400359617035514,0.035606051032150914,0.12894747909153703,1
0.13851787175341582,0.026881618891028334,0.12198344926085716,1
0.11675388591780572,0.019962226776081102,0.10630800858572152,1
0.12156552153584332,0.023502031622658136,0.1084674793869102,1
0.050035512112119374,0.004033278439450808,0.04937398985710983,1
0.09106310385766817,0.015779302849762523,0.08516125668853988,1
0.12973231727225015,0.029691651884275288,0.11007677128572253,1
0.11576892320552365,0.028698538376786306,0.09276879648504348,1
0.10406494264376133,0.02360752853298575,0.08995579446976712,1
0.09603092519816378,0.01637409207209491,0.09003779606930384,1
0.0921452967147119,0.01671754410022256,0.08579106195616719,1
0.06479442557654169,0.010079300875715956,0.06116626076438946,1
0.05852409826682978,0.008146879870475614,0.05548124366094459,1
0.06353094358796887,0.009374320625434383,0.06019212365633886,1
0.07188610054458985,0.011430707494949434,0.06788100290320324,1
0.1468988112709084,0.02884196846252403,0.12809273156184212,1
0.04405263065000747,0.006059992559328722,0.04232023266797301,1
0.13223867045965826,0.02385345075761697,0.11641738150365402,1
0.11359466668094056,0.019209996242872413,0.10541960901948647,1
0.05253966019833689,0.008191828950470445,0.04985030402916653,1
0.07384094009928782,0.01256735943510101,0.06901816373308778,1
0.05775733422319931,0.008642067976798876,0.05467363760801633,1
0.037084933635627884,0.0033746038179604835,0.03645299497405465,1
0.07272568632118344,0.012958325520406662,0.06790127780453112,1
0.14632748523002848,0.02969268767236599,0.12811265739724365,1
0.12717527010795954,0.023961716529314843,0.11206819453050022,1
0.13388024420809824,0.02602012488252373,0.11726308231220897,1
0.12118939741730354,0.020884529214151168,0.10821581418935029,1
0.12126864057933932,0.020918202398847313,0.1082552027240682,1
0.1293730690893037,0.02455719846065347,0.11336301961371636,1
0.13772199972819738,0.02731229848228472,0.12036698662460045,1
0.1516980531655738,0.030107357605374793,0.13163695947767343,1
0.14240953087315045,0.02765000103690602,0.1260812924590918,1
0.12601489313337602,0.023454505551106352,0.11228763400474245,1
0.14492491744425426,0.029626991526129715,0.1250681722974882,1
0.1298418091826146,0.023450710846410126,0.11525025430013885,1
0.11584416971325259,0.020219150372955488,0.10410491407809042,1
0.1459121752094959,0.02872757469050847,0.12745764959377595,1
0.1445170440686771,0.02840096468893494,0.12612627605710833,1
0.1466948024182637,0.028561173286174992,0.12870585645904095,1
0.09488025113195153,0.015107672250104856,0.08872973250147387,1
0.10414323178277612,0.02351504014141187,0.08949393567121006,1
0.11765921236017222,0.027557766681260438,0.09555752027230677,1
0.10238208144137077,0.02338742195448136,0.08321442410354553,1
0.08949243707918551,0.02230789747181735,0.07752909909759072,1
0.11304653923481406,0.028120548306877786,0.0884489704719705,1
0.11450128818393805,0.03188866997395291,0.0904806789174687,1
0.1131468741979402,0.017721046350489256,0.1067699312871634,1
0.12855775968920946,0.023859878229692467,0.11381841693605002,1
0.13300400986259264,0.02605483952408154,0.1178672805856474,1
0.09300909679908721,0.013342400465739038,0.0881501739327412,1
0.11813800584057343,0.019715424304121838,0.10984003175023714,1
0.10250368017102778,0.014158198609799721,0.09797379702699456,1
0.10370858191234186,0.015252700589125137,0.09766181429792391,1
0.12154515739781441,0.02454940343788703,0.10824417782362283,1
0.10403609900487397,0.016222417566209506,0.09518588363737072,1
0.13021330108455031,0.024184503212339777,0.11617813445331075,1
0.08688367219404493,0.010824996311487596,0.08381157541815469,1
0.11309003699913786,0.01996970468169378,0.1009934215742423,1
0.11689713277098006,0.019321649245370352,0.10784655616915767,1
0.1267459624036928,0.024059400577223673,0.11628693453684341,1
0.12661008199135543,0.02254595639405386,0.11360875381215063,1
0.09608610610253619,0.014174369064336532,0.09050127448626671,1
0.08477238914877247,0.011688468476308996,0.08052272463551867,1
0.07900308634158192,0.012735109165609791,0.07417288427007292,1
0.11476403437343907,0.025224192216774192,0.10176573268946487,1
0.1344929626743668,0.033480622292864554,0.10948548716277154,1
0.14229012598008955,0.02762599337486407,0.12620716874379673,1
0.09391873511718435,0.016064658736166134,0.08555148171987724,1
0.09023327839029885,0.014741897663054306,0.08451368714676973,1
0.059338370266552046,0.008873415351287191,0.056595844914849945,1
0.08800503514667268,0.01446360585113662,0.08228722799106764,1
0.12437048480096233,0.021368072906593743,0.11148939036847959,1
0.10758432187403591,0.018942020178413843,0.09883480062653605,1
0.07800787220862973,0.010863693711485415,0.07410803087884105,1
0.13334957841033185,0.02415315494437031,0.11974933022468899,1
0.13475288165401275,0.024409095185316927,0.12104179242947047,1
0.09426111025557639,0.015051376500315353,0.08820691294282898,1
0.09549569690182994,0.016779702664005417,0.08926321929701515,1
0.10715009911780773,0.0242172356275453,0.09215657143985388,1
0.09123258237329082,0.013882070015508563,0.08622170524456153,1
0.1145280138063757,0.019000713546413982,0.10276872917015144,1
0.08869906646737527,0.022586601821963703,0.07470018587983238,1
0.11254803462508853,0.028838288271580137,0.09003696585683063,1
0.07190586033491517,0.014898388361262518,0.06457957520574968,1
0.07612174466052092,0.01629996377409283,0.06808239787753655,1
0.06462194845510466,0.01203393917046152,0.059960234224423856,1
0.06672305543462606,0.01587329620560665,0.05863686321913463,1
0.0679198006511992,0.012875708254547057,0.06276917817224244,1
0.060284720431594496,0.012813530318576677,0.054563870853925334,1
0.09644049943931451,0.01828570544437285,0.0873343665668864,1
0.09105579231482122,0.020018891958371678,0.07951066092471826,1
0.10766182270947171,0.024852201011559865,0.09021544423353019,1
0.06546838245911765,0.010832066006517057,0.061773424154439704,1
0.06365292039669856,0.010126539436755339,0.060340815401909845,1
0.08844637886524247,0.011598481401998269,0.08412799828939656,1
0.0867755363916336,0.015290268542093416,0.08010245428584914,1
0.10146522057174337,0.02318090911961118,0.08644425628148292,1
0.05699805310045546,0.007871416288812515,0.05477785400637476,1
0.05550647607015281,0.00743297220893623,0.05347826150946769,1
0.09366549365826668,0.011829846781181498,0.08913247638480182,1
